---- Minecraft Crash Report ----
// There are four lights!

Time: 24-1-1 下午3:36
Description: Rendering overlay

java.lang.NoSuchMethodError: net.minecraft.util.math.vector.TransformationMatrix.func_227987_b_()Lnet/minecraft/util/math/vector/TransformationMatrix;
	at net.minecraft.client.renderer.model.UVTransformationUtil.lambda$static$1(UVTransformationUtil.java:28) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.util.Util.make(Util.java:283) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading}
	at net.minecraft.client.renderer.model.UVTransformationUtil.<clinit>(UVTransformationUtil.java:26) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.model.FaceBakery.recomputeUVs(FaceBakery.java:51) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.model.FaceBakery.bakeQuad(FaceBakery.java:27) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.model.BlockModel.bakeFace(BlockModel.java:219) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.model.BlockModel.bakeVanilla(BlockModel.java:209) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraftforge.client.model.ModelLoaderRegistry.bakeHelper(ModelLoaderRegistry.java:265) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading}
	at net.minecraft.client.renderer.model.BlockModel.bake(BlockModel.java:191) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.model.BlockModel.bake(BlockModel.java:187) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.model.ModelBakery.getBakedModel(ModelBakery.java:501) ~[forge-1.16.5-36.2.41_mapped_official_1.16.5.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
